,Fecha,Compra,Venta,E
92,2013-06-30,8.187222222222223,8.237222222222222,8.212222222222223
93,2013-07-31,8.304545454545455,8.354090909090909,8.32931818181818
94,2013-08-31,8.8385,8.8885,8.8635
95,2013-09-30,9.256666666666666,9.308571428571428,9.282619047619047
96,2013-10-31,9.709,9.764,9.7365
97,2013-11-30,9.793000000000001,9.8425,9.81775
98,2013-12-31,9.591578947368422,9.641578947368421,9.61657894736842
99,2014-01-31,11.05909090909091,11.55909090909091,11.30909090909091
100,2014-02-28,11.645,11.93,11.7875
101,2014-03-31,10.822222222222223,10.916666666666666,10.869444444444444
102,2014-04-30,10.426315789473684,10.526315789473685,10.476315789473684
103,2014-05-31,11.084999999999999,11.190000000000001,11.1375
104,2014-06-30,11.754999999999999,11.855,11.805
105,2014-07-31,12.181818181818182,12.281818181818181,12.23181818181818
106,2014-08-31,13.236842105263158,13.336842105263159,13.286842105263158
107,2014-09-30,14.718181818181819,14.818181818181818,14.76818181818182
108,2014-10-31,14.69090909090909,14.79090909090909,14.740909090909089
109,2014-11-30,13.299999999999999,13.4,13.35
110,2014-12-31,13.005555555555555,13.105555555555556,13.055555555555555
111,2015-01-31,13.604761904761904,13.704761904761906,13.654761904761905
112,2015-02-28,13.05,13.149999999999999,13.1
113,2015-03-31,12.745000000000001,12.845000000000002,12.795000000000002
114,2015-04-30,12.525,12.625,12.575
115,2015-05-31,12.531578947368422,12.631578947368421,12.58157894736842
116,2015-06-30,12.840909090909092,12.94090909090909,12.89090909090909
117,2015-07-31,14.081818181818182,14.231818181818182,14.156818181818181
118,2015-08-31,15.09,15.25,15.17
119,2015-09-30,15.618181818181819,15.759090909090908,15.688636363636363
120,2015-10-31,15.72857142857143,15.871428571428572,15.8
121,2015-11-30,15.015789473684212,15.157894736842104,15.086842105263159
122,2015-12-31,14.315000000000001,14.444999999999999,14.379999999999999
123,2016-01-31,14.005,14.38,14.1925
124,2016-02-29,14.626315789473683,15.026315789473685,14.826315789473684
125,2016-03-31,15.152380952380952,15.557142857142857,15.354761904761904
126,2016-04-30,14.5,14.899999999999999,14.7
127,2016-05-31,14.242857142857144,14.642857142857142,14.442857142857143
128,2016-06-30,14.165000000000001,14.565000000000001,14.365000000000002
129,2016-07-31,14.844999999999999,15.25,15.0475
130,2016-08-31,14.995454545454544,15.395454545454545,15.195454545454545
131,2016-09-30,15.145454545454545,15.545454545454545,15.345454545454544
132,2016-10-31,15.2,15.6,15.399999999999999
133,2016-11-30,15.319047619047618,15.71904761904762,15.519047619047619
134,2016-12-31,16.175,16.580000000000002,16.3775
135,2017-01-31,16.46818181818182,16.868181818181817,16.668181818181818
136,2017-02-28,16.038888888888888,16.433333333333334,16.23611111111111
137,2017-03-31,15.663636363636362,16.063636363636366,15.863636363636363
138,2017-04-30,15.533333333333335,15.933333333333334,15.733333333333334
139,2017-05-31,15.704761904761906,16.10952380952381,15.907142857142858
140,2017-06-30,16.10952380952381,16.50952380952381,16.30952380952381
141,2017-07-31,17.242857142857144,17.69047619047619,17.46666666666667
142,2017-08-31,17.89090909090909,18.29090909090909,18.09090909090909
143,2017-09-30,17.56666666666667,17.96666666666667,17.76666666666667
144,2017-10-31,17.585714285714285,17.985714285714284,17.785714285714285
145,2017-11-30,17.66,18.055,17.8575
146,2017-12-31,17.910526315789475,18.31578947368421,18.113157894736844
147,2018-01-31,19.263636363636365,19.663636363636364,19.463636363636365
148,2018-02-28,19.688888888888886,20.15,19.919444444444444
149,2018-03-31,20.36,20.759999999999998,20.56
150,2018-04-30,20.278947368421054,20.678947368421053,20.478947368421053
151,2018-05-31,23.89047619047619,24.623809523809523,24.257142857142856
152,2018-06-30,26.494999999999997,27.46,26.9775
153,2018-07-31,27.761904761904763,28.761904761904763,28.261904761904763
154,2018-08-31,29.927272727272726,30.995454545454546,30.461363636363636
155,2018-09-30,37.515,39.22,38.3675
156,2018-10-31,35.836363636363636,37.84090909090909,36.83863636363637
157,2018-11-30,34.54210526315789,36.54210526315789,35.54210526315789
158,2018-12-31,36.233333333333334,38.233333333333334,37.233333333333334
159,2019-01-31,37.086363636363636,39.07272727272727,38.07954545454545
160,2019-02-28,37.17999999999999,38.42999999999999,37.80499999999999
161,2019-03-31,40.3421052631579,41.6578947368421,41.0
162,2019-04-30,43.23157894736842,44.28947368421053,43.76052631578948
163,2019-05-31,44.73636363636364,46.10909090909091,45.42272727272727
164,2019-06-30,43.56666666666667,45.06666666666667,44.31666666666667
165,2019-07-31,42.51428571428571,44.01428571428571,43.26428571428571
166,2019-08-31,51.98571428571429,54.84285714285714,53.41428571428571
167,2019-09-30,57.39523809523809,61.07619047619047,59.23571428571428
168,2019-10-31,62.75,65.56818181818181,64.1590909090909
169,2019-11-30,63.775,66.775,65.275
170,2019-12-31,68.11578947368422,72.37894736842105,70.24736842105264
171,2020-01-31,73.13181818181819,77.49545454545455,75.31363636363636
172,2020-02-29,74.19444444444444,78.19444444444444,76.19444444444444
173,2020-03-31,78.1263157894737,82.4421052631579,80.2842105263158
174,2020-04-30,93.74,101.09,97.41499999999999
175,2020-05-31,116.26315789473684,126.26315789473684,121.26315789473684
176,2020-06-30,115.85714285714286,125.85714285714286,120.85714285714286
177,2020-07-31,123.17391304347827,130.7826086956522,126.97826086956522
178,2020-08-31,128.68,133.4,131.04000000000002
179,2020-09-30,132.77272727272728,137.95454545454547,135.36363636363637
180,2020-10-31,164.61904761904762,170.61904761904762,167.61904761904762
181,2020-11-30,154.4,160.4,157.4
182,2020-12-31,147.05263157894737,153.05263157894737,150.05263157894737
183,2021-01-31,152.4,157.9,155.15
184,2021-02-28,144.61904761904762,149.38095238095238,147.0
185,2021-03-31,138.6153846153846,143.6153846153846,141.1153846153846
186,2021-04-30,141.25,146.25,143.75
187,2021-05-31,148.35,153.55,150.95
188,2021-06-30,157.0,162.0,159.5
189,2021-07-31,173.56521739130434,178.56521739130434,176.06521739130434
190,2021-08-31,176.1818181818182,181.1818181818182,178.6818181818182
191,2021-09-30,180.4090909090909,184.54545454545453,182.47727272727272
192,2021-10-31,185.47368421052633,189.47368421052633,187.47368421052633
193,2021-11-30,196.76190476190476,200.76190476190476,198.76190476190476
194,2021-12-31,196.75,200.75,198.75
195,2022-01-31,208.23809523809524,212.23809523809524,210.23809523809524
196,2022-02-28,209.78947368421052,213.8421052631579,211.81578947368422
197,2022-03-31,197.70833333333334,201.70833333333334,199.70833333333334
198,2022-04-30,192.4,196.4,194.4
