indice_tiempo;EMAE
01/02/2011;147,8676229
01/03/2011;148,9098826
01/04/2011;148,3881604
01/05/2011;150,7573415
01/06/2011;151,0459315
01/07/2011;150,1780751
01/08/2011;150,9346477
01/09/2011;152,6159984
01/10/2011;150,8487705
01/11/2011;151,7412689
01/12/2011;151,6308293
01/01/2012;151,3360482
01/02/2012;149,1278206
01/03/2012;148,8685618
01/04/2012;144,7001744
01/05/2012;144,3186321
01/06/2012;144,6910548
01/07/2012;148,4050925
01/08/2012;149,34329
01/09/2012;149,7099371
01/10/2012;151,2529379
01/11/2012;151,2480923
01/12/2012;152,6719262
01/01/2013;150,6913819
01/02/2013;152,1150247
01/03/2013;152,3394732
01/04/2013;152,1402417
01/05/2013;152,7812783
01/06/2013;152,4110332
01/07/2013;152,4567158
01/08/2013;153,8273638
01/09/2013;154,0304532
01/10/2013;153,1692902
01/11/2013;151,9453481
01/12/2013;150,7171947
01/01/2014;150,5191372
01/02/2014;150,377393
01/03/2014;148,1602981
01/04/2014;148,9036009
01/05/2014;148,9627262
01/06/2014;148,2955351
01/07/2014;148,2587669
01/08/2014;146,7952343
01/09/2014;147,5282006
01/10/2014;147,982084
01/11/2014;147,9252476
01/12/2014;148,9702681
01/01/2015;148,821886
01/02/2015;151,774051
01/03/2015;150,9864298
01/04/2015;153,7606596
01/05/2015;153,2922611
01/06/2015;154,741657
01/07/2015;154,7604378
01/08/2015;153,2941483
01/09/2015;153,468508
01/10/2015;152,8981525
01/11/2015;152,2774529
01/12/2015;151,290647
01/01/2016;151,3736051
01/02/2016;150,9228418
01/03/2016;150,3773617
01/04/2016;148,5591748
01/05/2016;147,8658513
01/06/2016;148,3377454
01/07/2016;147,7170341
01/08/2016;149,3074291
01/09/2016;149,4049174
01/10/2016;148,2679983
01/11/2016;150,2625035
01/12/2016;150,8714056
01/01/2017;151,4449744
01/02/2017;150,2511406
01/03/2017;152,3722288
01/04/2017;151,0187098
01/05/2017;152,4602467
01/06/2017;153,9675258
01/07/2017;153,6060495
01/08/2017;154,1588428
01/09/2017;155,7387627
01/10/2017;155,10457
01/11/2017;157,3856447
01/12/2017;156,3024805
01/01/2018;156,5542689
01/02/2018;155,8823507
01/03/2018;155,9239853
01/04/2018;150,5255044
01/05/2018;147,9938935
01/06/2018;145,9291445
01/07/2018;146,9463138
01/08/2018;150,1157573
01/09/2018;147,0885775
01/10/2018;147,5295288
01/11/2018;146,2512008
01/12/2018;145,7704062
01/01/2019;147,5138936
01/02/2019;147,3701249
01/03/2019;145,4436942
01/04/2019;146,0408711
01/05/2019;146,9964303
01/06/2019;145,4015378
01/07/2019;148,9022831
01/08/2019;147,5069009
01/09/2019;145,7411379
01/10/2019;147,3308608
01/11/2019;145,3270441
01/12/2019;145,4247401
01/01/2020;145,5804053
01/02/2020;144,7402588
01/03/2020;129,5525712
01/04/2020;107,8520863
01/05/2020;117,5167415
01/06/2020;126,3893071
01/07/2020;128,5369716
01/08/2020;129,889874
